# ::id 25479002
# ::tok Nach wenigen Augenblicken entströmten schwarze Wolken den beiden Rauch fängen der Fregatte , und das Verdeck zitterte unter dem Schauern der Kessel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.2 5-1.1.3.2 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 13-1.2 15-1.3.1.2 16-1.3.2 17-1.3.3.1 19-1.3.3.2.2 20-1.3.3.3.1 21-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label
                          :A (v16 / label~e.5)
                          :S (v25 / label~e.4))
                  :C v16)
           :A (v8 / label
                  :Q (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)
                  :E (v20 / label
                          :R (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :C (v21 / label~e.15))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :P (v23 / label
                           :C (v28 / label~e.19))
                   :A (v24 / label
                           :R (v29 / label~e.20)
                           :C (v30 / label~e.21)))))
