# ::id 25480003
# ::tok Nein , mein Herr , « erwiderte Ned Land , » denn dieses Tier lässt sich nur mit seinem Willen fangen . « »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 7-1.1.7 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4 17-1.1.5.3.5.1 18-1.1.5.3.5.2 19-1.1.5.3.5.3 20-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13))
                         :D (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :D (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v22 / label~e.17)
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19))
                         :P (v17 / label~e.20)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
