# ::id 25743004
# ::tok Die Aufwege wurden immer steiler und enger .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :S (v6 / label
                  :C (v9 / label~e.6)
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5))))
