# ::id 25798018
# ::tok Gute Neuigkeit « , erwiderte der Kanadier , » aber wohin fährt die ›Nautilus‹ ? « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3.1 13-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.0)
                         :A (v12 / label~e.1))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
