# ::id 25743018
# ::tok Diese letzteren konnten freilich nicht sich der Sonne zuwenden , weil ihre Strahlen nicht zu ihnen reichten ; einige Chrysanthemen wuchsen schüchtern neben Aloe mit langen , traurigen und kränkelnden Blättern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.5 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 18-1.4.1.1 19-1.4.1.2 20-1.4.2 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3.1 25-1.4.4.3.2.1 27-1.4.4.3.2.2 28-1.4.4.3.2.3 29-1.4.4.3.2.4 30-1.4.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.5,8)
           :A (v11 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v12 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :D (v13 / label~e.13)
           :A (v14 / label
                   :R (v26 / label~e.14)
                   :C (v27 / label~e.15))
           :P (v15 / label~e.16))
    :H (v5 / label
           :A (v16 / label
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :P (v17 / label~e.20)
           :D (v18 / label~e.21)
           :A (v19 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23)
                   :E (v32 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label
                                   :C (v36 / label~e.25)
                                   :C (v37 / label~e.27)
                                   :N (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :C (v35 / label~e.30)))))
