# ::id 25651002
# ::tok Ich verband den Unglücklichen , legte die Leinwand umhüllung seines Kopfs wieder zurecht und begab mich darauf zum Kapitän Nemo .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.2.4 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.3 12-1.2.1 13-1.3 14-1.4.2 15-1.4.2 16-1.4.3 17-1.4.1.1 18-1.4.1.2 19-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :H (v3 / label
           :P (v9 / label~e.5,12)
           :A (v10 / label
                   :E (v17 / label
                           :R (v24 / label~e.9)
                           :C (v25 / label~e.10))
                   :E (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :D (v11 / label~e.11))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :P (v13 / label~e.14,15)
           :D (v14 / label~e.16)))
