# ::id 25511001
# ::tok Eine andere Anwendung der Elektrizität . Dieses Zifferblatt vor unseren Augen gibt mir die Schnelligkeit der ›Nautilus‹ an . Ein elektrischer Draht bringt es in Verbindung mit der Schraube des Log , und sein Zeiger gibt mir die wirkliche Geschwindigkeit des Fahrzeugs an . Und , sehen Sie , in diesem Augenblick fahren wir mit der mäßigen Geschwindigkeit von 15 Meilen die Stunde . « »
# ::alignments 1-1.1.3.7.2 2-1.1.3.7.1.2 3-1.1.3.7.3.1 4-1.1.3.7.3.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.3.1 9-1.1.3.1.1.3.2 10-1.1.3.1.1.3.3 11-1.1.3.1.2 12-1.1.3.1.3 14-1.1.3.1.4.1.2 15-1.1.3.1.4.2.1 16-1.1.3.1.4.2.2 17-1.1.3.1.2 20-1.1.3.2.1.2.2 21-1.1.3.2.1.3 22-1.1.3.2.2 23-1.1.3.2.3 24-1.1.3.2.2 25-1.1.3.2.2 26-1.1.3.2.4.1 28-1.1.3.2.4.3 29-1.1.3.2.4.4.1 30-1.1.3.2.4.4.2 32-1.1.3.3 33-1.1.3.4.1.1 34-1.1.3.4.1.2 35-1.1.3.4.2 36-1.1.3.4.3 38-1.1.3.4.4.2 39-1.1.3.4.4.1.2 40-1.1.3.4.4.3.1 41-1.1.3.4.4.3.2 42-1.1.3.4.2 44-1.1.3.5 46-1.1.3.6.1 47-1.1.3.6.2 49-1.1.3.6.3.1.1 50-1.1.3.6.3.1.2 51-1.1.3.6.3.1.3 52-1.1.3.6.3.2 53-1.1.3.6.3.3 54-1.1.3.6.3.4.1 56-1.1.3.6.3.4.3 57-1.1.3.6.3.4.2.2 58-1.1.3.6.3.4.4.1 59-1.1.3.6.3.4.4.2 60-1.1.3.6.3.4.4.3 61-1.1.3.6.3.4.4.3 62-1.1.3.6.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7)
                                 :E (v33 / label
                                         :R (v53 / label~e.8)
                                         :E (v54 / label~e.9)
                                         :C (v55 / label~e.10)))
                         :S (v14 / label~e.11,17)
                         :A (v15 / label~e.12)
                         :A (v16 / label
                                 :S (v34 / label
                                         :C (v56 / label~e.14))
                                 :A (v35 / label
                                         :R (v57 / label~e.15)
                                         :C (v58 / label~e.16))))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v36 / label
                                         :A (v37 / label~e.21)
                                         :S (v59 / label~e.20))
                                 :C v37)
                         :P (v18 / label~e.22,24,25)
                         :A (v19 / label~e.23)
                         :A (v20 / label
                                 :R (v38 / label~e.26)
                                 :C (v39 / label~e.28)
                                 :E (v40 / label
                                         :R (v60 / label~e.29)
                                         :C (v61 / label~e.30))))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v41 / label~e.33)
                                 :C (v42 / label~e.34))
                         :S (v22 / label~e.35,42)
                         :A (v23 / label~e.36)
                         :A (v24 / label
                                 :S (v43 / label
                                         :C (v62 / label~e.39))
                                 :D (v44 / label~e.38)
                                 :A (v45 / label
                                         :R (v63 / label~e.40)
                                         :C (v64 / label~e.41))))
                  :L (v10 / label~e.44)
                  :H (v11 / label
                          :P (v25 / label~e.46)
                          :A (v26 / label~e.47)
                          :A (v27 / label
                                  :T (v46 / label
                                          :R (v65 / label~e.49)
                                          :E (v66 / label~e.50)
                                          :C (v67 / label~e.51))
                                  :P (v47 / label~e.52)
                                  :A (v48 / label~e.53)
                                  :A (v49 / label
                                          :R (v68 / label~e.54)
                                          :S (v69 / label
                                                  :C (v72 / label~e.57))
                                          :D (v70 / label~e.56)
                                          :A (v71 / label
                                                  :R (v73 / label~e.58)
                                                  :Q (v74 / label~e.59)
                                                  :C (v75 / label~e.60,61,62)))))
                  :H (v12 / label
                          :P (v28 / label
                                  :C (v50 / label~e.2))
                          :D (v29 / label~e.1)
                          :A (v30 / label
                                  :R (v51 / label~e.3)
                                  :C (v52 / label~e.4))))))
