# ::id 25682002
# ::tok Kapitän Nemo und meine beiden Gefährten legten ebenfalls die Kleidung an .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :N (v8 / label~e.2)
                  :C (v9 / label
                         :E (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.6,10)
           :D (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
