# ::id 25528011
# ::tok » Vortrefflich ! Vortrefflich ! « rief der Harpunier aus , der die Fische durchaus nur nach der Eßbarkeit schätzte .
# ::alignments 1-1.1.1.1.1 3-1.1.1.2.1 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.2 11-1.1.3.3.2 12-1.1.3.3.3.1 13-1.1.3.3.3.2 14-1.1.3.3.4 15-1.1.3.3.5 16-1.1.3.3.6.1 17-1.1.3.3.6.2 18-1.1.3.3.6.3 19-1.1.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.1))
                  :H (v7 / label
                         :S (v12 / label~e.3)))
           :P (v4 / label~e.6,9)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.11)
                          :A (v14 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :D (v15 / label~e.14)
                          :D (v16 / label~e.15)
                          :A (v17 / label
                                  :R (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :S (v18 / label~e.19)))))
