# ::id 25489006
# ::tok Ich fühlte mit meinen nackten Füßen die Sprossen einer eisernen Leiter , woran ich mich klammerte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 15-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v15 / label~e.8)
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :E (v14 / label
                          :A v12
                          :R (v18 / label~e.12)
                          :A (v19 / label~e.13)
                          :P (v20 / label~e.14,15)))))
