# ::id 25761023
# ::tok Das Tier lag tot auf dem Rücken , den Bauch von Bissen durchbohrt ; an einem Zipfel seiner Flossen hing ein Junges , das er nicht mehr hatte retten können .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.3 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.3 20-1.3.1.2 21-1.3.1.3 23-1.3.1.1.1 24-1.3.1.1.2 25-1.3.1.1.3 26-1.3.1.1.3 28-1.3.1.1.5 29-1.3.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v9 / label
                  :A (v21 / label)
                  :P (v22 / label
                          :R (v30 / label~e.10)
                          :C (v31 / label~e.11)))
           :P (v10 / label~e.12)
           :A v11)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label
                           :R (v32 / label~e.23)
                           :A (v33 / label~e.24)
                           :D (v34 / label~e.25,26)
                           :P (v35 / label~e.28)
                           :D (v36 / label~e.29)
                           :A (v25 / label~e.21))
                   :E (v24 / label~e.20)
                   :C v25)
           :A (v13 / label
                   :E (v26 / label
                           :R (v37 / label~e.17)
                           :C (v38 / label~e.18))
                   :R (v27 / label~e.14)
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16))
           :P (v14 / label~e.19)))
