# ::id 25701019
# ::tok Nein « , sagte ich zu Conseil , » eine Sirene ist ' s nicht , aber ein merkwürdiges Geschöpf , von dem es kaum noch einige Exemplare im Roten Meer gibt . Es ist ein Dugong . «
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3 5-1.1.8.1 6-1.1.8.2 9-1.1.1.1.2.1 10-1.1.1.1.2.2 11-1.1.1.1.3 14-1.1.1.1.5 16-1.1.1.2 17-1.1.1.3.1.1 18-1.1.1.3.1.2 19-1.1.1.3.1.3 21-1.1.1.3.1.4.2.1 22-1.1.1.3.1.4.2.2 24-1.1.1.3.1.4.4 25-1.1.1.3.1.4.5 26-1.1.1.3.1.4.6.1 27-1.1.1.3.1.4.6.2 28-1.1.1.3.1.4.7.1 29-1.1.1.3.1.4.7.2 30-1.1.1.3.1.4.7.3 31-1.1.1.3.1.4.8 34-1.1.1.4.2 35-1.1.1.4.3.1 36-1.1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v13 / label~e.0)
                         :A (v14 / label
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :S (v15 / label~e.11)
                         :D (v16 / label~e.14))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v22 / label~e.17)
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19)
                                 :E (v25 / label
                                         :A v24
                                         :R (v28 / label
                                                 :R (v34 / label~e.21)
                                                 :C (v35 / label~e.22))
                                         :D (v29 / label~e.24)
                                         :D (v30 / label~e.25)
                                         :A (v31 / label
                                                 :E (v36 / label~e.26)
                                                 :C (v37 / label~e.27))
                                         :A (v32 / label
                                                 :R (v38 / label~e.28)
                                                 :C (v39 / label~e.29)
                                                 :E (v40 / label~e.30))
                                         :S (v33 / label~e.31)))
                         :S v15)
                  :H (v10 / label
                          :S (v18 / label~e.34)
                          :A (v19 / label
                                  :E (v26 / label~e.35)
                                  :C (v27 / label~e.36))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))))
