# ::id 25722015
# ::tok Schlimme Stunden waren dies , während ich bald mich samt meinen Gefährten an Land in Sicherheit sah , bald im Widerspruch mit meiner Vernunft wünschte , es möge ein unvorhergesehener Umstand die Verwirklichung der Projekte Ned Lands hindern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.1 7-1.4 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.6 18-1.5 19-1.6.1.1 20-1.6.1.2 21-1.6.2.1 22-1.6.2.2 23-1.6.2.3 24-1.7.1 27-1.7.2.2 29-1.7.2.3.2 30-1.7.2.3.1.2 32-1.7.2.4.1.2 33-1.7.2.4.2.1 34-1.7.2.4.2.2 35-1.7.2.4.2.3 36-1.7.2.4.2.3 37-1.7.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :S (v22 / label~e.0)
                  :A (v23 / label~e.1))
           :S (v10 / label~e.2)
           :A (v11 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v12 / label~e.6)
           :A (v13 / label~e.8)
           :A (v14 / label
                   :R (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :C (v26 / label
                           :A (v40 / label~e.11)))
           :A (v15 / label
                   :R (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :A (v16 / label
                   :R (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :S (v17 / label~e.16))
    :L (v5 / label~e.7)
    :L (v6 / label~e.18)
    :H (v7 / label
           :S (v18 / label
                   :R (v31 / label~e.19)
                   :C (v32 / label~e.20))
           :A (v19 / label
                   :R (v33 / label~e.21)
                   :E (v34 / label~e.22)
                   :C (v35 / label~e.23))
           :A v12)
    :H (v8 / label
           :S (v20 / label~e.24)
           :A (v21 / label
                   :D (v36 / label~e.27)
                   :A (v37 / label
                           :A (v41 / label
                                   :C (v45 / label~e.30))
                           :S (v42 / label~e.29))
                   :A (v38 / label
                           :S (v43 / label
                                   :C (v46 / label~e.32))
                           :A (v44 / label
                                   :R (v47 / label~e.33)
                                   :C (v48 / label~e.34)
                                   :E (v49 / label~e.35,36)))
                   :P (v39 / label~e.37))
           :A v12))
