# ::id 25489020
# ::tok An den nackten Wänden keine Spur von Tür oder Fenster .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.4.1 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :E (v11 / label~e.4,5)
                  :C (v12 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)
                          :N (v15 / label~e.8)
                          :C (v16 / label~e.9)))))
