# ::id 25478000
# ::tok Die Berichte des Shannon und der Helvetia hatten die Verhältnisse etwas übertrieben , und ich schätzte seine Länge auf nur 250 Fuß .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 9-1.1.3.2 10-1.1.4 11-1.1.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.4 20-1.3.3.3.2 21-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label
                          :C (v19 / label~e.1))
                  :A (v13 / label
                          :C (v20 / label
                                  :R (v26 / label~e.2)
                                  :C (v27 / label~e.3))
                          :N (v21 / label~e.4)
                          :C (v22 / label
                                  :R (v28 / label~e.5)
                                  :C (v29 / label~e.6))))
           :A (v6 / label
                  :C (v14 / label~e.9))
           :D (v7 / label~e.10)
           :P (v8 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :A (v15 / label~e.16)
                   :S (v16 / label~e.17)
                   :A (v17 / label
                           :R (v23 / label~e.18)
                           :Q (v24 / label~e.20)
                           :C (v25 / label~e.21))
                   :D (v18 / label~e.19))))
