# ::id 25444000
# ::tok Und jetzt , was war denn Ned Land s Meinung in der Frage des See ungeheuers ?
# ::alignments 0-1.1 1-1.2.4 3-1.2.5 6-1.2.8.1 7-1.2.8.1 8-1.2.8.2 9-1.2.1 10-1.2.2.1 12-1.2.2.3 13-1.2.2.4.1 14-1.2.2.4.2 15-1.2.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :R (v14 / label~e.13)
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15)))
           :G (v6 / label~e.1)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :C (v12 / label~e.6,7)
                  :R (v13 / label~e.8))))
