# ::id 25699007
# ::tok Ja , Kapitän , obwohl ich , seit ich an Ihrem Bord bin , mir das Staunen hätte abgewöhnen können ! « »
# ::alignments 0-1.1.3.8.2 2-1.1.3.8.3 4-1.1.3.1 5-1.1.3.2.1 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2.1 10-1.1.3.4.2.2 11-1.1.3.4.2.3 12-1.1.3.4.3 14-1.1.3.2.2 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.4 18-1.1.3.2.5 19-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :A (v12 / label~e.14)
                         :A (v13 / label
                                 :E (v23 / label~e.15)
                                 :C (v24 / label~e.16))
                         :D (v14 / label~e.17)
                         :P (v15 / label~e.18)
                         :D (v16 / label~e.19))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v17 / label~e.8)
                         :A (v18 / label
                                 :R (v25 / label~e.9)
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11))
                         :S (v19 / label~e.12))
                  :H (v10 / label
                          :P (v20 / label)
                          :D (v21 / label~e.0)
                          :G (v22 / label~e.2)))))
