# ::id 25769016
# ::tok Es versteht sich , dass in der ›Nautilus‹ die Temperatur durch die Heizung bedeutend höher war .
# ::alignments 1-1.1.3 2-1.1.3 4-1.1.4.7 5-1.1.4.8.1 6-1.1.4.8.2 7-1.1.4.8.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.3 14-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :A (v4 / label
                  :A (v5 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :A (v6 / label
                         :A (v13 / label)
                         :R (v14 / label~e.10)
                         :P (v15 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :D (v7 / label~e.13)
                  :S (v8 / label~e.14)
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :R (v16 / label~e.5)
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)))))
