# ::id 25832011
# ::tok In dem Moment schlug eine Kugel schief auf den Rumpf der Nautilus , ohne ein zu dringen , prallte neben dem Kapitän ab und sprang weiter ins Meer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.3.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 13-1.2 14-1.3.2 16-1.3.2 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 22-1.4.1 23-1.5 24-1.6.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v24 / label~e.4)
                   :C (v15 / label~e.5))
           :D (v11 / label~e.6)
           :A (v12 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9)
                   :E (v28 / label
                           :R (v34 / label~e.10)
                           :C (v35 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v13 / label)
           :P (v14 / label~e.14,16)
           :A v15)
    :H (v5 / label
           :P (v16 / label~e.18,22)
           :A (v17 / label
                   :R (v29 / label~e.19)
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v18 / label~e.24)
           :D (v19 / label~e.25)
           :A (v20 / label
                   :R (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :A v15))
