# ::id 25726000
# ::tok In dem Augenblick öffnete sich die Tür des großen Saals , und Kapitän Nemo erschien .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.2 12-1.3.2.2 13-1.3.2.1 14-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :C (v16 / label~e.13)
                  :E (v17 / label~e.12))
           :P (v9 / label~e.14)))
