# ::id 25799007
# ::tok Ich glaubte sogar den Sarmiento zu sehen , der sich 2.070 Meter hoch über dem Meeresspiegel erhebt , ein pyramidaler Schieferblock mit sehr spitzem Gipfel , der , je nachdem er mit Dünsten umgeben oder davon frei ist , » gutes oder schlechtes Wetter anzeigt « , wie Ned Land sagte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.6 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4.1 11-1.1.4.3.4.2 12-1.1.4.3.4.3 13-1.1.4.3.5.1 14-1.1.4.3.5.2 15-1.1.4.3.5.3 16-1.1.4.3.3 18-1.1.4.4.2.1 19-1.1.4.4.2.2 20-1.1.4.4.2.3 21-1.1.4.4.3.1 22-1.1.4.4.3.2 23-1.1.4.4.3.3 24-1.1.4.4.3.4.1 26-1.1.4.4.3.4.2.1 28-1.1.4.4.3.4.2.2 29-1.1.4.4.3.4.2.2 30-1.1.4.4.3.4.2.3.2 31-1.1.4.4.3.4.2.3.3.1 32-1.1.4.4.3.4.2.3.3.2 33-1.1.4.4.3.4.2.3.4 34-1.1.4.4.3.4.2.4 35-1.1.4.4.3.4.2.5.2 36-1.1.4.4.3.4.2.5.3 40-1.1.4.4.3.4.2.6.2.1.1 41-1.1.4.4.3.4.2.6.2.1.2 42-1.1.4.4.3.4.2.6.2.1.3 43-1.1.4.4.3.4.2.6.2.2 44-1.1.4.4.3.4.2.6.3 47-1.1.4.4.3.5.1 48-1.1.4.4.3.5.2 49-1.1.4.4.3.5.2 50-1.1.4.4.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :R (v12 / label~e.8)
                          :S (v13 / label~e.9,16)
                          :A (v14 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11)
                                  :E (v21 / label~e.12))
                          :A (v15 / label
                                  :R (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :E (v11 / label
                          :S (v16 / label)
                          :A (v17 / label
                                  :E (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :A (v18 / label
                                  :R (v28 / label~e.21)
                                  :D (v29 / label~e.22)
                                  :S (v30 / label~e.23)
                                  :A (v31 / label
                                          :C (v33 / label~e.24)
                                          :E (v34 / label
                                                  :R (v38 / label~e.26)
                                                  :L (v39 / label~e.28,29)
                                                  :H (v40 / label
                                                          :A v33
                                                          :A (v44 / label~e.30)
                                                          :A (v45 / label
                                                                  :R (v51 / label~e.31)
                                                                  :C (v52 / label~e.32))
                                                          :S (v46 / label~e.33))
                                                  :L (v41 / label~e.34)
                                                  :H (v42 / label
                                                          :A v33
                                                          :A (v47 / label~e.35)
                                                          :S (v48 / label~e.36))
                                                  :H (v43 / label
                                                          :A v33
                                                          :A (v49 / label
                                                                  :E (v53 / label
                                                                          :C (v55 / label~e.40)
                                                                          :N (v56 / label~e.41)
                                                                          :C (v57 / label~e.42))
                                                                  :C (v54 / label~e.43))
                                                          :S (v50 / label~e.44))))
                                  :A (v32 / label
                                          :R (v35 / label~e.47)
                                          :A (v36 / label~e.48,49)
                                          :P (v37 / label~e.50)))))
           :P (v7 / label~e.6)))
