# ::id 25770021
# ::tok Das Eis hatte stets eine Dicke von 4- bis 500 Meter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :C (v14 / label~e.7)
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :C (v13 / label~e.10))))
