# ::id 25610016
# ::tok Am 15 . Mai 1825 fuhr er auf dem St . Patrick bei der Insel Tikopia vorüber , die zu den Neu-Hebriden gehört .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3 6-1.1.4 7-1.1.5.1 9-1.1.5.3 11-1.1.5.3 12-1.1.6.1 14-1.1.6.2.2 15-1.1.6.3 16-1.1.3 18-1.1.6.4.2 19-1.1.6.4.3.1 21-1.1.6.4.3.3 22-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v4 / label~e.5,16)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.9,11))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :C (v18 / label~e.14))
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :A v16
                          :R (v19 / label~e.18)
                          :A (v20 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label~e.21))
                          :S (v21 / label~e.22)))))
