# ::id 25687007
# ::tok Das Schau spiel dieser Fischerei war mir interessant .
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.4 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1))
           :A (v4 / label~e.6)
           :S (v5 / label~e.7)))
