# ::id 25805012
# ::tok Aber in hoher See war nicht mehr daran zu denken .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.2 5-1.2.5.1 6-1.2.5.2 7-1.2.6 9-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.9)
           :A (v5 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :D (v6 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label~e.6))
           :A (v7 / label~e.7)))
