# ::id 25589004
# ::tok Man wird Sie nicht mit Gewalt nötigen , Meister Ned « , sagte Kapitän Nemo . »
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.6 8-1.1.3.7.1.1 9-1.1.3.7.2 12-1.1.4 13-1.1.5.1.1 14-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :P (v10 / label~e.6)
                  :G (v11 / label
                          :E (v16 / label
                                  :A (v19 / label~e.8))
                          :C (v17 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v12 / label
                          :A (v18 / label~e.13))
                  :C (v13 / label~e.14))))
