# ::id 25675019
# ::tok » Gefährlich vielleicht ! « fügte ich mit schmeichelndem Ton bei .
# ::alignments 1-1.1.5.2 2-1.1.5.3 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2 9-1.1.8.3 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label~e.1)
                  :D (v9 / label~e.2))
           :P (v4 / label~e.5,10)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
