# ::id 25467001
# ::tok Erlauben mir , mein Herr , zu bemerken « , versetzte Conseil , » daß ich nie auf diesen Preis mir Rechnung gemacht habe ; und die Regierung der Union konnte 100.000 Dollar versprechen , sie wäre um nichts ärmer geworden . « »
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 7-1.1.1.6 10-1.1.6 11-1.1.7 14-1.1.1.7.1 15-1.1.1.7.2.1 16-1.1.1.7.2.2 17-1.1.1.7.2.3.1 18-1.1.1.7.2.3.2 19-1.1.1.7.2.3.3 20-1.1.1.7.2.4 21-1.1.1.7.2.5.1 25-1.1.1.7.3 27-1.1.1.7.4.1.1.2 28-1.1.1.7.4.1.2.1 29-1.1.1.7.4.1.2.2 30-1.1.1.7.4.2 31-1.1.1.7.4.3.1 32-1.1.1.7.4.3.2 33-1.1.1.7.4.4 35-1.1.1.7.5.1 36-1.1.1.7.5.2 37-1.1.1.7.5.3.1 38-1.1.1.7.5.3.2 39-1.1.1.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :G (v9 / label
                         :A (v12 / label~e.3)
                         :A (v13 / label~e.4))
                  :P (v10 / label~e.7)
                  :A (v11 / label
                          :R (v14 / label~e.14)
                          :H (v15 / label
                                  :A (v19 / label~e.15)
                                  :T (v20 / label~e.16)
                                  :A (v21 / label
                                          :R (v32 / label~e.17)
                                          :E (v33 / label~e.18)
                                          :C (v34 / label~e.19))
                                  :A (v22 / label~e.20)
                                  :P (v23 / label
                                          :C (v35 / label~e.21)))
                          :L (v16 / label~e.25)
                          :H (v17 / label
                                  :A (v24 / label
                                          :A (v36 / label
                                                  :C (v42 / label~e.27))
                                          :A (v37 / label
                                                  :R (v43 / label~e.28)
                                                  :C (v44 / label~e.29)))
                                  :D (v25 / label~e.30)
                                  :A (v26 / label
                                          :Q (v38 / label~e.31)
                                          :C (v39 / label~e.32))
                                  :P (v27 / label~e.33))
                          :H (v18 / label
                                  :A (v28 / label~e.35)
                                  :D (v29 / label~e.36)
                                  :A (v30 / label
                                          :R (v40 / label~e.37)
                                          :C (v41 / label~e.38))
                                  :S (v31 / label~e.39))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
