# ::id 25774006
# ::tok Der Nebel stieg auf , und ich konnte hoffen , daß an diesem Tag unsere Beobachtung stattfinden könne .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 14-1.3.4.3.2.1 15-1.3.4.3.2.2 16-1.3.4.4 17-1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :D (v8 / label~e.7)
           :S (v9 / label~e.8)
           :A (v10 / label
                   :R (v13 / label~e.10)
                   :T (v14 / label
                           :R (v18 / label~e.11)
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :A (v15 / label
                           :A (v21 / label)
                           :P (v22 / label
                                   :E (v23 / label~e.14)
                                   :C (v24 / label~e.15)))
                   :S (v16 / label~e.16)
                   :D (v17 / label~e.17))))
