# ::id 25744000
# ::tok Wir waren zu einem Gebüsch gekommen , das mit starken Wurzeln die Felsen auseinandertrieb , als Ned Land ausrief : » Mein Herr , ein Bienenstock ! « »
# ::alignments 0-1.1.1 2-1.1.3.1 4-1.1.3.3 5-1.1.4 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.3.3 12-1.1.3.4.4.2 13-1.1.3.4.5 15-1.2 16-1.3.1 17-1.3.1 18-1.3.2 21-1.4.2 22-1.4.2 25-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :A v15
                          :R (v18 / label~e.7)
                          :A (v19 / label
                                  :R (v22 / label~e.8)
                                  :E (v23 / label~e.9)
                                  :C (v24 / label~e.10))
                          :A (v20 / label
                                  :C (v25 / label~e.12))
                          :P (v21 / label~e.13)))
           :P (v8 / label~e.5))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label~e.16,17)
           :P (v10 / label~e.18))
    :H (v5 / label
           :S (v11 / label)
           :G (v12 / label~e.21,22)
           :A (v13 / label
                   :C (v17 / label~e.25))))
