# ::id 25642005
# ::tok Dagegen begab sich Kapitän Nemo persönlich in die verschiedenen Tiefen hinab , um da die Temperatur aufzusuchen , und sein Thermometer gab , sobald es in Berührung mit den verschiedenen Wasserschichten kam , ihm unmittelbar und sicher den gesuchten Grad an .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 10-1.2.5 12-1.2.6.1 13-1.2.6.2 14-1.2.6.3.1 15-1.2.6.3.2 16-1.2.6.4 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 23-1.5 24-1.6.1 25-1.6.2.1 26-1.6.2.2 27-1.6.3.1 28-1.6.3.2 29-1.6.3.3 30-1.6.3.4 33-1.4.3 34-1.4.4.1 35-1.4.4.2 36-1.4.4.3 37-1.4.5.1 38-1.4.5.2 39-1.4.5.3 40-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :D (v10 / label~e.5)
           :A (v11 / label
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :D (v12 / label~e.10)
           :A (v13 / label
                   :R (v28 / label~e.12)
                   :A (v29 / label~e.13)
                   :A (v30 / label
                           :E (v46 / label~e.14)
                           :C (v47 / label~e.15))
                   :P (v31 / label~e.16)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v14 / label
                   :E (v32 / label~e.19)
                   :C (v33 / label~e.20))
           :P (v15 / label~e.21,40)
           :A (v16 / label~e.33)
           :D (v17 / label
                   :C (v34 / label~e.34)
                   :N (v35 / label~e.35)
                   :C (v36 / label~e.36))
           :A (v18 / label
                   :E (v37 / label~e.37)
                   :E (v38 / label~e.38)
                   :C (v39 / label~e.39)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v19 / label~e.24)
           :P (v20 / label
                   :R (v40 / label~e.25)
                   :C (v41 / label~e.26))
           :A (v21 / label
                   :R (v42 / label~e.27)
                   :E (v43 / label~e.28)
                   :E (v44 / label~e.29)
                   :C (v45 / label~e.30))))
