# ::id 25775001
# ::tok Unstreitig , Conseil . Aber sag mir , hast du diese Pracht exem-plare der Seefauna noch nicht klassifiziert ? « »
# ::alignments 0-1.1.3.4.2 2-1.1.3.4.3 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 9-1.1.3.2.3.2 10-1.1.3.2.3.3.1 11-1.1.3.2.3.3.2 12-1.1.3.2.3.3.3 13-1.1.3.2.3.3.4.1 14-1.1.3.2.3.3.4.2 15-1.1.3.2.3.4.1 16-1.1.3.2.3.4.2 17-1.1.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :P (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :A (v15 / label~e.9)
                                 :A (v16 / label
                                         :E (v19 / label~e.10)
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12)
                                         :E (v22 / label
                                                 :R (v25 / label~e.13)
                                                 :C (v26 / label~e.14)))
                                 :D (v17 / label
                                         :E (v23 / label~e.15)
                                         :C (v24 / label~e.16))
                                 :P (v18 / label~e.17)))
                  :H (v8 / label
                         :A (v12 / label)
                         :S (v13 / label~e.0)
                         :G (v14 / label~e.2)))))
