# ::id 25489004
# ::tok Sowie sich die enge Platte über mir wieder geschlossen hatte , war ich vom tiefsten Dunkel umgeben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.4 8-1.2.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,8)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v8 / label~e.7))
    :H (v4 / label
           :A (v9 / label~e.12)
           :A (v10 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))
           :S (v11 / label~e.16)))
