# ::id 25763017
# ::tok Prachtvolle Gestaltungen , Lagen und Stellungen der Eisblöcke .
# ::alignments 0-1.1.1 1-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.1.3 5-1.1.2.1.4 6-1.1.2.2.1 7-1.1.2.2.2
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :S (v5 / label
                         :C (v7 / label~e.1)
                         :C (v8 / label~e.3)
                         :N (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :A (v6 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.7)))))
