# ::id 25618007
# ::tok Wir saßen völlig fest in einem Meer , wo Ebbe und Flut mäßig sind , ein schlimmer Umstand , um wieder flott zu werden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.2 9-1.1.4.4.3.1 10-1.1.4.4.3.2 11-1.1.4.4.3.3 12-1.1.4.4.4 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3 19-1.2.2 20-1.2.3 21-1.2.4 22-1.2.4 23-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1,3)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :A v14
                          :R (v19 / label~e.8)
                          :A (v20 / label
                                  :C (v22 / label~e.9)
                                  :N (v23 / label~e.10)
                                  :C (v24 / label~e.11))
                          :S (v21 / label~e.12))))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17))
           :R (v9 / label~e.19)
           :D (v10 / label~e.20)
           :P (v11 / label~e.21,22,23)))
