# ::id 25729009
# ::tok Ein verschwundener Kontinent Am folgenden Morgen , dem 19 . Februar , trat der Kanadier in mein Zimmer .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.3 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.2.4.1 8-1.2.2.4.2 10-1.2.2.4.3 12-1.2.3 13-1.2.4.1 14-1.2.4.2.1 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v4 / label~e.0)
           :E (v5 / label
                  :A (v6 / label~e.2)
                  :S (v11 / label~e.1))
           :C v6)
    :H (v3 / label
           :T (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)
                          :C (v23 / label~e.10)))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label
                          :A (v24 / label~e.14)))
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))))
