# ::id 25624005
# ::tok Das soll nicht lange währen « , erwiderte der Kanadier .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4 7-1.1.4 9-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :D (v8 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :S (v9 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v10 / label
                          :C (v13 / label~e.9)))))
