# ::id 25780003
# ::tok Ich hielt das Chronometer mit klopfendem Herzen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :R (v10 / label~e.4)
                  :S (v11 / label~e.5))))
