# ::id 25737019
# ::tok Ich erzählte unseren nächtlichen Ausflug , und da die Läden geöffnet waren , so konnte er noch einen Teil des versunkenen Kontinents aus der Ferne erkennen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.3 4-1.1.3.2.2 6-1.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2 13-1.5 14-1.6.1 15-1.6.2 16-1.6.3 17-1.6.4.2 18-1.6.4.3 19-1.6.4.1.2 20-1.6.4.1.1.1 21-1.6.4.1.3 22-1.6.5.1 23-1.6.5.2 24-1.6.5.3 25-1.6.6
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :A (v19 / label)
                   :P (v20 / label
                           :E (v30 / label~e.2)
                           :C (v31 / label~e.4))
                   :D (v21 / label~e.3)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :S (v12 / label~e.10))
    :L (v6 / label~e.13)
    :H (v7 / label
           :D (v13 / label~e.14)
           :A (v14 / label~e.15)
           :D (v15 / label~e.16)
           :A (v16 / label
                   :E (v24 / label
                           :E (v32 / label
                                   :S (v35 / label~e.20)
                                   :A (v34 / label~e.21))
                           :R (v33 / label~e.19)
                           :C v34)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :A (v17 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :P (v18 / label~e.25)))
