# ::id 25749013
# ::tok Hauptsächlich gehörten sie der fürchterlichen Gattung der Knorpelfische an , die nicht weniger als 32 Arten zählt : gestreifte Haifische , 5 Meter lang , mit plattem Kopf , der breiter als der Körper ist , zugerundeten Schwanzflossen und sieben großen schwarzen Parallelstreifen der Länge nach auf dem Rücken ; sodann perlgraue oder aschgraue mit sieben Kieferöffnungen und einer einzigen Rückenflosse , ungefähr an der Mitte des Körpers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.2 10-1.1.4.4.3.2 11-1.1.4.4.3.3.2 12-1.1.4.4.3.3.3 13-1.1.4.4.3.3.4.1 14-1.1.4.4.3.3.4.2 15-1.1.4.4.3.3.4.3 16-1.1.4.4.3.4 18-1.2.2.2.2 19-1.4.3 21-1.2.3.1 22-1.2.3.2 23-1.2.4 25-1.2.2.4.2 26-1.2.2.4.3 27-1.2.2.4.4 29-1.2.2.4.5.1 30-1.2.2.4.5.2.2 31-1.2.2.4.5.3 32-1.2.2.4.5.4.1.1 33-1.2.2.4.5.4.1.2 36-1.2.2.5.1.1 37-1.2.2.5.1.2 38-1.2.2.5.2 39-1.2.2.5.3.1 40-1.2.2.5.3.2 41-1.2.2.5.3.3 42-1.2.2.5.3.4 43-1.2.2.5.3.5.1 44-1.2.2.5.3.5.1 45-1.2.2.5.3.5.1 46-1.2.2.5.3.5.2 47-1.2.2.5.3.5.3 48-1.2.2.5.3.5.4 50-1.3 51-1.4.1.1 52-1.4.1.2 53-1.4.1.3 54-1.4.2.1 55-1.4.2.2.1.1 56-1.4.2.2.1.2 57-1.4.2.2.2 58-1.4.2.2.3.3.1 59-1.4.2.2.3.3.2 60-1.4.2.2.3.3.3 62-1.4.2.2.3.4 63-1.4.2.2.3.5.1 64-1.4.2.2.3.5.2 65-1.4.2.2.3.5.3 66-1.4.2.2.3.5.4.2 67-1.4.2.2.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :S (v7 / label~e.1,8)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)
                  :E (v20 / label
                          :R (v31 / label~e.6)
                          :C (v32 / label~e.7)
                          :E (v33 / label
                                  :A v32
                                  :R (v45 / label~e.10)
                                  :A (v46 / label
                                          :A v32
                                          :D (v65 / label~e.11)
                                          :S (v66 / label~e.12)
                                          :A (v67 / label
                                                  :R (v81 / label~e.13)
                                                  :Q (v82 / label~e.14)
                                                  :C (v83 / label~e.15)))
                                  :P (v47 / label~e.16)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v21 / label
                           :A (v15 / label~e.19)
                           :S (v34 / label~e.18))
                   :C v15
                   :E (v22 / label
                           :R (v35 / label~e.25)
                           :E (v36 / label~e.26)
                           :C (v37 / label~e.27)
                           :E (v38 / label
                                   :R (v48 / label~e.29)
                                   :H (v49 / label
                                           :A v37
                                           :S (v68 / label~e.30))
                                   :L (v50 / label~e.31)
                                   :H (v51 / label
                                           :A (v69 / label
                                                   :E (v84 / label~e.32)
                                                   :C (v85 / label~e.33))
                                           :S v68)))
                   :E (v23 / label
                           :C (v39 / label
                                   :S (v52 / label~e.36)
                                   :A (v53 / label~e.37))
                           :N (v40 / label~e.38)
                           :C (v41 / label
                                   :E (v54 / label~e.39)
                                   :E (v55 / label~e.40)
                                   :E (v56 / label~e.41)
                                   :C (v57 / label~e.42)
                                   :E (v58 / label
                                           :R (v70 / label~e.43,44,45)
                                           :R (v71 / label~e.46)
                                           :E (v72 / label~e.47)
                                           :C (v73 / label~e.48)))))
           :A (v11 / label
                   :Q (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :S (v12 / label~e.23))
    :L (v4 / label~e.50)
    :H (v5 / label
           :A (v13 / label
                   :C (v26 / label~e.51)
                   :N (v27 / label~e.52)
                   :C (v28 / label~e.53))
           :A (v14 / label
                   :R (v29 / label~e.54)
                   :C (v30 / label
                           :C (v42 / label
                                   :E (v59 / label~e.55)
                                   :C (v60 / label~e.56))
                           :N (v43 / label~e.57)
                           :C (v44 / label
                                   :S (v61 / label)
                                   :A (v62 / label
                                           :E (v74 / label~e.58)
                                           :E (v75 / label~e.59)
                                           :C (v76 / label~e.60))
                                   :D (v63 / label~e.62)
                                   :A (v64 / label
                                           :R (v77 / label~e.63)
                                           :E (v78 / label~e.64)
                                           :C (v79 / label~e.65)
                                           :E (v80 / label
                                                   :R (v86 / label~e.66)
                                                   :C (v87 / label~e.67))))))
           :A v15
           :S (v16 / label)))
