# ::id 25667013
# ::tok Ihr Fleisch war meist nicht viel wert , aber ihre Eier bildeten eine treffliche Erfrischung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 13-1.3.3.1 14-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :D (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :S (v10 / label~e.11)
           :A (v11 / label
                   :D (v18 / label~e.13)
                   :P (v19 / label
                           :C (v20 / label~e.14)))))
