# ::id 25708031
# ::tok » Wirklich « , sagte er , »Sie haben recht , Herr Professor , und Ihr Kapitän ist ein Mann , wie es keinen mehr gibt . Wir sind im Mittelmeer . Gut . So wollen wir , wenn  s beliebt , von unseren Angelegenheiten plaudern , aber daß niemand uns hören kann.«
# ::alignments 1-1.1.1.16.3 4-1.1.2 5-1.1.3 7-1.1.1.22.1 9-1.1.1.22.3 11-1.1.1.22.4.1 12-1.1.1.22.4.2 14-1.1.1.1 15-1.1.1.2.1.1 16-1.1.1.2.1.2 17-1.1.1.2.2 18-1.1.1.2.3.2 19-1.1.1.2.3.3 21-1.1.1.2.3.1.1 23-1.1.1.2.3.1.3 24-1.1.1.2.3.1.4 25-1.1.1.2.3.1.5 27-1.1.1.3.1 28-1.1.1.3.2 29-1.1.1.3.3.1 30-1.1.1.3.3.2 32-1.1.1.4 34-1.1.1.5 35-1.1.1.6.1 36-1.1.1.6.2 38-1.1.1.7 41-1.1.1.8.2 43-1.1.1.6.3.1 44-1.1.1.6.3.2 45-1.1.1.6.3.3 46-1.1.1.6.4 48-1.1.1.9 49-1.1.1.10 50-1.1.1.11.1 51-1.1.1.11.2 52-1.1.1.11.3 53-1.1.1.11.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v40 / label~e.15)
                                 :C (v41 / label~e.16))
                         :S (v20 / label~e.17)
                         :A (v21 / label
                                 :E (v42 / label
                                         :R (v52 / label~e.21)
                                         :D (v53 / label~e.23)
                                         :D (v54 / label~e.24)
                                         :S (v55 / label~e.25)
                                         :A (v44 / label~e.19))
                                 :E (v43 / label~e.18)
                                 :C v44))
                  :H (v8 / label
                         :A (v22 / label~e.27)
                         :S (v23 / label~e.28)
                         :A (v24 / label
                                 :R (v45 / label~e.29)
                                 :C (v46 / label~e.30)))
                  :H (v9 / label~e.32)
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :D (v25 / label~e.35)
                          :A (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v47 / label~e.43)
                                  :E (v48 / label~e.44)
                                  :C (v49 / label~e.45))
                          :P (v28 / label~e.46))
                  :L (v12 / label~e.38)
                  :H (v13 / label
                          :S (v29 / label~e.41))
                  :L (v14 / label~e.48)
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :A (v30 / label~e.50)
                          :A (v31 / label~e.51)
                          :P (v32 / label~e.52)
                          :D (v33 / label~e.53))
                  :H (v17 / label
                          :A (v34 / label)
                          :S (v35 / label)
                          :D (v36 / label~e.1))
                  :H (v18 / label
                          :A (v37 / label~e.7)
                          :S (v38 / label~e.9)
                          :G (v39 / label
                                  :E (v50 / label~e.11)
                                  :C (v51 / label~e.12))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
