# ::id 25600017
# ::tok Er schläft mit uns ein , die Sonne weckt ihn mit Liebkosungen wieder auf , und er gewinnt durch sie neues Leben jeden Tag .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5 13-1.2.2 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3.1 19-1.4.3.2 20-1.4.4.1 21-1.4.4.2 22-1.4.5.1 23-1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,4)
           :A (v8 / label
                  :R (v19 / label~e.2)
                  :C (v20 / label~e.3)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :P (v10 / label~e.8,13)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :D (v13 / label~e.12))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label~e.16)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v17 / label
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21))
           :A (v18 / label
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))))
