# ::id 25813023
# ::tok Ned Land s Harpune tauchte bei jedem Stoß in die graugrünen Augen der Kalmare und bohrte sie aus .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.3.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.1 13-1.1.4.5.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v21 / label~e.0,1)
                          :R (v22 / label~e.2))
                  :C (v11 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label
                          :R (v23 / label~e.12)
                          :C (v24 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label~e.15,17)
           :A (v10 / label~e.16)
           :A v11))
