# ::id 25585019
# ::tok Aber , Kapitän , glauben Sie ... « » Hören Sie mich gefälligst an , dann werden Sie sehen , ob Sie mir Widerspruch mit mir selbst oder Narrheit vorwerfen dürfen . « »
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 9-1.2.3.1.1 10-1.2.3.1.2 11-1.2.3.1.3 12-1.2.3.1.4 13-1.2.3.1.1 15-1.2.3.2 17-1.2.3.3.2 18-1.2.3.3.3 20-1.2.3.3.4.1 21-1.2.3.3.4.2 22-1.2.3.3.4.3 23-1.2.3.3.4.4.1.1 24-1.2.3.3.4.4.1.2.1 25-1.2.3.3.4.4.1.2.2 26-1.2.3.3.4.4.1.3 27-1.2.3.3.4.4.2 28-1.2.3.3.4.4.3 29-1.2.3.3.4.5 30-1.2.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :G (v15 / label~e.2)
                          :P (v16 / label~e.4)
                          :A (v17 / label~e.5))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :P (v18 / label~e.9,13)
                          :A (v19 / label~e.10)
                          :A (v20 / label~e.11)
                          :D (v21 / label~e.12))
                  :L (v13 / label~e.15)
                  :H (v14 / label
                          :A (v22 / label~e.17)
                          :P (v23 / label~e.18)
                          :A (v24 / label
                                  :R (v25 / label~e.20)
                                  :A (v26 / label~e.21)
                                  :A (v27 / label~e.22)
                                  :A (v28 / label
                                          :C (v31 / label
                                                  :S (v34 / label~e.23)
                                                  :A (v35 / label
                                                          :R (v37 / label~e.24)
                                                          :C (v38 / label~e.25))
                                                  :D (v36 / label~e.26))
                                          :N (v32 / label~e.27)
                                          :C (v33 / label~e.28))
                                  :P (v29 / label~e.29)
                                  :D (v30 / label~e.30))))))
