# ::id 25647016
# ::tok Vier Mann warteten schon an der Tür , um uns in die Zelle zu führen , wo wir unsere erste Nacht an Bord der " Nautilus " zugebracht hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.3.4 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.3.2 22-1.5.3.3 23-1.5.3.1.1 25-1.5.3.1.2 27-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :P (v13 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v14 / label~e.17)
           :A (v15 / label
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A (v16 / label
                   :E (v29 / label
                           :R (v32 / label~e.23)
                           :C (v33 / label~e.25))
                   :R (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :P (v17 / label~e.27)))
