# ::id 25823019
# ::tok Jede Hoffnung , auf die Landungs stellen von New York oder St . Lorenz zu entrinnen , schwand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 7-1.1.1.3.3.4.1 8-1.1.1.3.3.4.2 9-1.1.1.3.3.4.2 10-1.1.1.3.3.4.3 11-1.1.1.3.3.4.4 13-1.1.1.3.3.4.4 15-1.1.1.3.5 17-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :A (v8 / label)
                         :R (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v12 / label~e.4)
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6)
                                 :E (v15 / label
                                         :R (v16 / label~e.7)
                                         :C (v17 / label~e.8,9)
                                         :N (v18 / label~e.10)
                                         :C (v19 / label~e.11,13)))
                         :P (v11 / label~e.15)))
           :P (v4 / label~e.17)))
