# ::id 25791005
# ::tok Aber als ich an Bord zurückkam , bemerkte ich Kapitän Nemo den ernsten Fall .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2 5-1.3.3 7-1.4.3 8-1.4.4 9-1.4.1.1 10-1.4.1.2 11-1.4.2.1 12-1.4.2.2 13-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v8 / label~e.5))
    :H (v5 / label
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)))
