# ::id 25758014
# ::tok Es sind Süd-Walfische « , sagte er . » Es wäre da für eine Flotte von Walfischfängern zu tun . « »
# ::alignments 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4.1.1 14-1.1.5.2.4.1.3 15-1.1.5.2.4.2.1 16-1.1.5.2.4.2.2 18-1.1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label~e.1)
                         :A (v9 / label~e.2))
                  :H (v7 / label
                         :D (v10 / label~e.10)
                         :A (v11 / label~e.11)
                         :A (v12 / label
                                 :C (v14 / label
                                         :R (v16 / label~e.12)
                                         :C (v17 / label~e.14))
                                 :C (v15 / label
                                         :R (v18 / label~e.15)
                                         :C (v19 / label~e.16)))
                         :P (v13 / label~e.18)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
