# ::id 25803018
# ::tok »Und wissen Sie« , fügte ich bei , »was erfolgt ist , seit die Menschen diese nützlichen Rassen fast ganz vernichtet haben ? Die verfaulten Gewächse haben die Luft verpestet und das gelbe Fieber erzeugt , wodurch diese herrlichen Gegenden verödet werden .
# ::alignments 0-1.1.1.8 1-1.1.1.9.1 2-1.1.1.9.2 4-1.1.2 5-1.1.4 6-1.1.2 8-1.1.1.9.3.1 9-1.1.1.9.3.2 12-1.1.1.1 13-1.1.1.2.1.1 14-1.1.1.2.1.2 15-1.1.1.2.2.1 16-1.1.1.2.2.2 17-1.1.1.2.2.3 18-1.1.1.2.3 19-1.1.1.2.4 20-1.1.1.2.5 23-1.1.1.3.1.1 24-1.1.1.3.1.2 25-1.1.1.3.1.3 27-1.1.1.3.3.1 28-1.1.1.3.3.2 29-1.1.1.3.4 30-1.1.1.4 31-1.1.1.5.1.2 32-1.1.1.5.1.3 33-1.1.1.5.1.4 34-1.1.1.5.2 36-1.1.1.5.1.1.1 37-1.1.1.5.1.1.2.1 38-1.1.1.5.1.1.2.2 39-1.1.1.5.1.1.2.3 40-1.1.1.5.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :A (v14 / label
                                 :E (v28 / label~e.15)
                                 :E (v29 / label~e.16)
                                 :C (v30 / label~e.17))
                         :D (v15 / label~e.18)
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.20))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v31 / label~e.23)
                                 :E (v32 / label~e.24)
                                 :C (v33 / label~e.25))
                         :A (v19 / label
                                 :E (v34 / label~e.27)
                                 :C (v35 / label~e.28))
                         :P (v20 / label~e.29))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v36 / label
                                          :R (v42 / label~e.36)
                                          :A (v43 / label
                                                  :E (v45 / label~e.37)
                                                  :E (v46 / label~e.38)
                                                  :C (v47 / label~e.39))
                                          :S (v44 / label~e.40)
                                          :A (v39 / label~e.33))
                                  :E (v37 / label~e.31)
                                  :E (v38 / label~e.32)
                                  :C v39)
                          :P (v22 / label~e.34))
                  :L (v11 / label~e.0)
                  :H (v12 / label
                          :S (v23 / label~e.1)
                          :A (v24 / label~e.2)
                          :A (v25 / label
                                  :A (v40 / label~e.8)
                                  :P (v41 / label~e.9))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
