# ::id 25823009
# ::tok Durch die unverdeckten Fenster des Salons sah ich große Fische voll Bestürzung , die wie Phantome in den feurigen Gewässern schwammen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.2 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2 11-1.1.4.3 13-1.1.4.1.3.2 14-1.1.4.1.3.3.1 15-1.1.4.1.3.3.2 16-1.1.4.1.3.4.1 17-1.1.4.1.3.4.2 18-1.1.4.1.3.4.3 19-1.1.4.1.3.4.4 20-1.1.4.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v15 / label~e.4)
                          :C (v16 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :A (v12 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)
                          :E (v19 / label
                                  :A v18
                                  :R (v20 / label~e.13)
                                  :A (v21 / label
                                          :R (v24 / label~e.14)
                                          :C (v25 / label~e.15))
                                  :A (v22 / label
                                          :R (v26 / label~e.16)
                                          :E (v27 / label~e.17)
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :P (v23 / label~e.20)))
                  :D (v13 / label~e.10)
                  :P (v14 / label~e.11))))
