# ::id 25736005
# ::tok Es war also die versunkene Landschaft , die einst außerhalb Europas , Asiens , Libyens vorhanden war , draußen vor den Säulen des Herkules , wo einst das mächtige Volk der Atlanten lebte , mit dem das alte Griechenland seine ersten Kriege führte .
# ::alignments 1-1.1.2 4-1.1.4.5.2 5-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2.1 12-1.1.4.2.4.2.2 14-1.1.4.2.4.2.3 15-1.1.4.2.5 18-1.1.4.2.7.1 19-1.1.4.2.7.2 21-1.1.4.2.7.4 22-1.1.4.2.7.5.1 23-1.1.4.2.7.5.2 25-1.1.4.2.7.6.2 26-1.1.4.2.7.6.3 28-1.1.4.2.7.6.4.2 29-1.1.4.2.7.6.4.3 30-1.1.4.2.7.6.4.4.1 31-1.1.4.2.7.6.4.4.2 32-1.1.4.2.7.6.5 34-1.1.4.2.7.6.4.5.1.2 35-1.1.4.2.7.6.4.5.2 37-1.1.4.2.7.6.4.5.3.2 38-1.1.4.2.7.6.4.5.3.3 39-1.1.4.2.7.6.4.5.4.1 40-1.1.4.2.7.6.4.5.4.2 41-1.1.4.2.7.6.4.5.4.3 42-1.1.4.2.7.6.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.5)
                  :E (v6 / label
                         :A v5
                         :R (v8 / label~e.7)
                         :T (v9 / label~e.8)
                         :A (v10 / label
                                 :R (v14 / label~e.9)
                                 :C (v15 / label
                                         :C (v21 / label~e.10)
                                         :C (v22 / label~e.12)
                                         :C (v23 / label~e.14)))
                         :S (v11 / label~e.15)
                         :A (v12 / label
                                 :R (v16 / label~e.18)
                                 :R (v17 / label~e.19)
                                 :C (v18 / label~e.21)
                                 :E (v19 / label
                                         :R (v24 / label~e.22)
                                         :C (v25 / label~e.23))
                                 :E (v20 / label
                                         :A v18
                                         :R (v26 / label~e.25)
                                         :T (v27 / label~e.26)
                                         :A (v28 / label
                                                 :E (v30 / label~e.28)
                                                 :C (v31 / label~e.29)
                                                 :E (v32 / label
                                                         :R (v34 / label~e.30)
                                                         :C (v35 / label~e.31))
                                                 :E (v33 / label
                                                         :A (v36 / label
                                                                 :C v31
                                                                 :R (v41 / label~e.34))
                                                         :R (v37 / label~e.35)
                                                         :A (v38 / label
                                                                 :E (v42 / label~e.37)
                                                                 :C (v43 / label~e.38))
                                                         :A (v39 / label
                                                                 :E (v44 / label~e.39)
                                                                 :E (v45 / label~e.40)
                                                                 :C (v46 / label~e.41))
                                                         :P (v40 / label~e.42)))
                                         :P (v29 / label~e.32))))
                  :E (v7 / label
                         :A v5
                         :S (v13 / label~e.4)))))
