# ::id 25490022
# ::tok In der Tat war ich schon genötigt , häufiger zu atmen , um den geringen Vorrat von Sauerstoff , den die Zelle noch enthielt , herauszuziehen , als ich plötzlich durch einen Strom reiner und ganz von Salz dünsten durchdrungener Luft erfrischt wurde .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6 10-1.1.8 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4.1 17-1.3.1.4.2 19-1.3.1.4.3.2 20-1.3.1.4.3.3.1 21-1.3.1.4.3.3.2 22-1.3.1.4.3.4 23-1.3.1.4.3.5 25-1.3.2 27-1.4 28-1.5.1 29-1.5.2 30-1.5.3.1 31-1.5.3.2.1 32-1.5.3.2.2 33-1.5.3.3.1 34-1.5.3.3.2 35-1.5.3.3.3.1 36-1.5.3.3.3.2.1 37-1.5.3.3.3.2.2 38-1.5.3.3.3.2.3 39-1.5.3.3.3.3 40-1.5.3.4 41-1.5.4
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0,1,2)
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)
           :D (v10 / label~e.6)
           :D (v11 / label~e.8)
           :P (v12 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v13 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v27 / label~e.16)
                           :C (v28 / label~e.17)
                           :E (v29 / label
                                   :A v28
                                   :R (v35 / label~e.19)
                                   :A (v36 / label
                                           :E (v42 / label~e.20)
                                           :C (v43 / label~e.21))
                                   :D (v37 / label~e.22)
                                   :S (v38 / label~e.23))))
           :P (v14 / label~e.25)
           :A v8)
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v15 / label~e.28)
           :D (v16 / label~e.29)
           :A (v17 / label
                   :R (v23 / label~e.30)
                   :E (v24 / label
                           :E (v30 / label~e.31)
                           :C (v31 / label~e.32))
                   :E (v25 / label
                           :C (v32 / label~e.33)
                           :N (v33 / label~e.34)
                           :C (v34 / label
                                   :E (v39 / label~e.35)
                                   :E (v40 / label
                                           :R (v44 / label~e.36)
                                           :E (v45 / label~e.37)
                                           :C (v46 / label~e.38))
                                   :C (v41 / label~e.39)))
                   :C (v26 / label~e.40))
           :S (v18 / label~e.41)))
