# ::id 25525005
# ::tok Der brave Junge , über die Glas kästen gebeugt , murmelte schon Worte aus der Naturforscher sprache ; Klasse der Gasteropoden , Familie der Buccinoiden usw .
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.2.5 4-1.1.2.1.1 5-1.1.2.1.2.1 6-1.1.2.1.2.2 7-1.1.2.1.2.3 8-1.1.2.1.3 10-1.1.5 11-1.1.6 12-1.1.7.1 13-1.1.7.2.1 14-1.1.7.2.2 15-1.1.7.2.3 16-1.1.7.2.4 18-1.1.1.1.1.1 19-1.1.1.1.1.2 20-1.1.1.1.2 22-1.1.1.2.1.1 23-1.1.1.2.1.2 24-1.1.1.2.2 25-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v17 / label
                                 :C (v28 / label~e.18)
                                 :R (v29 / label~e.19))
                         :C (v18 / label~e.20))
                  :C (v9 / label
                         :E (v19 / label
                                 :C (v30 / label~e.22)
                                 :R (v31 / label~e.23))
                         :C (v20 / label~e.24))
                  :N (v10 / label~e.25))
           :A (v4 / label
                  :E (v11 / label
                          :R (v21 / label~e.4)
                          :A (v22 / label
                                  :E (v32 / label~e.5)
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :S (v23 / label~e.8)
                          :A (v14 / label~e.2))
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C v14)
           :P (v5 / label~e.10)
           :D (v6 / label~e.11)
           :A (v7 / label
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :R (v24 / label~e.13)
                          :E (v25 / label~e.14)
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.16)))))
