# ::id 25599013
# ::tok Ich dachte mir damals , sie gebe die Beschaffenheit des Meeres an , oder vielmehr sie bedeute : » Wir haben nichts in Sicht . «
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 3-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 8-1.1.5.1.3.1.2 9-1.1.5.1.3.2.1 10-1.1.5.1.3.2.2 11-1.1.5.1.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 19-1.1.5.3.4.1 21-1.1.5.3.4.3 22-1.1.5.3.4.4.1 23-1.1.5.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :T (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :P (v11 / label~e.6,11)
                         :A (v12 / label
                                 :S (v17 / label
                                         :C (v22 / label~e.8))
                                 :A (v18 / label
                                         :R (v23 / label~e.9)
                                         :C (v24 / label~e.10))))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :D (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :S (v15 / label~e.16)
                         :A (v16 / label
                                 :A (v19 / label~e.19)
                                 :D (v20 / label~e.21)
                                 :S (v21 / label
                                         :R (v25 / label~e.22)
                                         :C (v26 / label~e.23)))))))
