# ::id 25735013
# ::tok Ich habe gesagt , der unterseeische Krater warf nur Laven aus , keine Flammen .
# ::alignments 0-1.1.2 2-1.1.4 5-1.1.5.8.2 6-1.1.5.8.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.1 12-1.1.5.4 13-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v6 / label~e.7,10)
                  :D (v7 / label~e.8)
                  :A (v8 / label~e.9)
                  :D (v9 / label~e.12)
                  :A (v10 / label~e.13)
                  :A (v11 / label
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6)))))
