# ::id 25489000029
# ::tok Gedulde sich mein Herr nur « , sagte Conseil gelassen .
# ::alignments 0-1.1.4.1 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.3 7-1.1.5 8-1.1.6 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0,1)
                  :A (v8 / label
                         :A (v10 / label~e.2)
                         :A (v11 / label~e.3))
                  :D (v9 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)))
