# ::id 25805013
# ::tok Wir hatten , der Kanadier , Conseil und ich , darüber eine lange Unterredung .
# ::alignments 0-1.1.4.1 3-1.1.4.2.1.1 4-1.1.4.2.1.2 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 10-1.1.6 11-1.1.7.1 12-1.1.1 13-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.12)
           :A (v4 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :C (v11 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4))
                         :C (v12 / label~e.6)
                         :N (v13 / label~e.7)
                         :C (v14 / label~e.8)))
           :A (v5 / label~e.10)
           :P (v6 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.13))))
