# ::id 25586005
# ::tok »Und wie kann man sich frei machen ? « fragte ich . 
# ::alignments 0-1.1 1-1.2.6.1 2-1.2.6.2 3-1.2.6.3 4-1.2.6.4 5-1.2.6.5 6-1.2.6.6 9-1.2.7 10-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.10)
           :A (v5 / label
                  :D (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :D (v12 / label~e.6))
           :P (v6 / label~e.9)))
