# ::id 25588005
# ::tok » Weil mit diesem Gewehr nicht gewöhnliche Kugeln geschossen werden , sondern kleine Glas kapseln , die von dem österreichischen Chemiker Leniebrock erfunden wurden und wovon ich einen großen Vorrat habe . Diese Glas kapseln , in Stahl gefaßt und durch ein bleiernes Boden stück schwer gemacht , sind in Wahrheit kleine Leydner Flaschen , worin die Elektrizität sehr hoch gesteigert ist . Sie entladen sich beim leichtesten Stoß , und auch das stärkste Tier sinkt tot nieder . Ich füge bei , dass diese Kapseln nicht größer sind als Nummer vier und dass eine gewöhnliche Flinte davon 10 fassen kann . «
# ::alignments 1-1.1.3.19 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2.1 7-1.1.3.1.2.2.2 8-1.1.3.1.3 11-1.1.3.1.2.3 12-1.1.3.1.2.4.1 13-1.1.3.1.2.4.2 14-1.1.3.1.2.4.3 16-1.1.3.1.2.4.4.1.2 17-1.1.3.1.2.4.4.1.3.1 18-1.1.3.1.2.4.4.1.3.2 19-1.1.3.1.2.4.4.1.3.3 20-1.1.3.1.2.4.4.1.3.4 21-1.1.3.1.2.4.4.1.3.5 22-1.1.3.1.2.4.4.1.4 24-1.1.3.1.2.4.4.2 25-1.1.3.1.2.4.4.3.2 26-1.1.3.1.2.4.4.3.3 27-1.1.3.1.2.4.4.3.4.1 28-1.1.3.1.2.4.4.3.4.2 29-1.1.3.1.2.4.4.3.4.3 30-1.1.3.1.2.4.4.3.5 32-1.1.3.2.1.1 33-1.1.3.2.1.2 34-1.1.3.4.4 36-1.1.3.2.2.1 37-1.1.3.2.2.2 38-1.1.3.2.3 39-1.1.3.3 40-1.1.3.4.1.1 41-1.1.3.4.1.2 42-1.1.3.4.1.3 43-1.1.3.4.1.4 44-1.1.3.4.1.5 45-1.1.3.4.2 46-1.1.3.4.3 48-1.1.3.6.1 49-1.1.3.6.2.1 50-1.1.3.6.2.2 51-1.1.3.6.3.2 52-1.1.3.6.3.3 53-1.1.3.6.3.4 55-1.1.3.6.3.5.2 56-1.1.3.6.3.5.3.1 57-1.1.3.6.3.5.3.2 58-1.1.3.6.3.5.4.1 59-1.1.3.6.3.5.4.2 60-1.1.3.6.3.5.5 63-1.1.3.13.1 64-1.1.3.13.2 65-1.1.3.13.2 66-1.1.3.13.3.1 67-1.1.3.13.3.2 68-1.1.3.13.3.3 70-1.1.3.14 71-1.1.3.15.1 72-1.1.3.15.2.1 73-1.1.3.15.2.2 74-1.1.3.15.2.3 75-1.1.3.15.3 76-1.1.3.15.4 77-1.1.3.15.3 79-1.1.3.16.2 80-1.1.3.16.3 81-1.1.3.16.3 83-1.1.3.16.4.1 84-1.1.3.16.4.2.1 85-1.1.3.16.4.2.2 86-1.1.3.16.4.3 87-1.1.3.16.4.4 89-1.1.3.16.4.6.1 90-1.1.3.16.4.6.2 91-1.1.3.16.4.6.3 92-1.1.3.17 93-1.1.3.17 94-1.1.3.18.3.1 95-1.1.3.18.3.2 96-1.1.3.18.3.3 97-1.1.3.18.4 98-1.1.3.18.5.2 99-1.1.3.18.6 100-1.1.3.18.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label
                                 :R (v46 / label~e.2)
                                 :E (v47 / label~e.3)
                                 :C (v48 / label~e.4))
                         :A (v19 / label
                                 :N (v49 / label~e.5)
                                 :C (v50 / label
                                         :E (v84 / label~e.6)
                                         :C (v85 / label~e.7))
                                 :N (v51 / label~e.11)
                                 :C (v52 / label
                                         :E (v86 / label~e.12)
                                         :E (v87 / label~e.13)
                                         :C (v88 / label~e.14)
                                         :E (v89 / label
                                                 :C (v99 / label
                                                         :A v88
                                                         :R (v106 / label~e.16)
                                                         :A (v107 / label
                                                                  :R (v113 / label~e.17)
                                                                  :E (v114 / label~e.18)
                                                                  :E (v115 / label~e.19)
                                                                  :E (v116 / label~e.20)
                                                                  :C (v117 / label~e.21))
                                                         :P (v108 / label~e.22))
                                                 :N (v100 / label~e.24)
                                                 :C (v101 / label
                                                          :A v88
                                                          :R (v109 / label~e.25)
                                                          :A (v110 / label~e.26)
                                                          :A (v111 / label
                                                                   :E (v118 / label~e.27)
                                                                   :E (v119 / label~e.28)
                                                                   :C (v120 / label~e.29))
                                                          :S (v112 / label~e.30)))))
                         :P (v20 / label~e.8))
                  :H (v7 / label
                         :A (v21 / label
                                 :E (v53 / label~e.32)
                                 :E (v54 / label~e.33)
                                 :C (v27 / label~e.34))
                         :A (v22 / label
                                 :R (v55 / label~e.36)
                                 :C (v56 / label~e.37))
                         :P (v23 / label~e.38))
                  :L (v8 / label~e.39)
                  :H (v9 / label
                         :A (v24 / label
                                 :R (v57 / label~e.40)
                                 :E (v58 / label~e.41)
                                 :E (v59 / label~e.42)
                                 :E (v60 / label~e.43)
                                 :C (v61 / label~e.44))
                         :D (v25 / label~e.45)
                         :P (v26 / label~e.46)
                         :A v27)
                  :H (v10 / label
                          :S (v28 / label~e.48)
                          :G (v29 / label
                                  :R (v62 / label~e.49)
                                  :C (v63 / label~e.50))
                          :A (v30 / label
                                  :E (v64 / label~e.51)
                                  :E (v65 / label~e.52)
                                  :C (v66 / label~e.53)
                                  :E (v67 / label
                                          :A v66
                                          :R (v90 / label~e.55)
                                          :A (v91 / label
                                                  :E (v102 / label~e.56)
                                                  :C (v103 / label~e.57))
                                          :D (v92 / label
                                                  :E (v104 / label~e.58)
                                                  :C (v105 / label~e.59))
                                          :P (v93 / label~e.60))))
                  :H (v11 / label
                          :A (v31 / label~e.63)
                          :P (v32 / label~e.64,65)
                          :A (v33 / label
                                  :R (v68 / label~e.66)
                                  :E (v69 / label~e.67)
                                  :C (v70 / label~e.68)))
                  :L (v12 / label~e.70)
                  :H (v13 / label
                          :D (v34 / label~e.71)
                          :A (v35 / label
                                  :E (v71 / label~e.72)
                                  :E (v72 / label~e.73)
                                  :C (v73 / label~e.74))
                          :P (v36 / label~e.75,77)
                          :D (v37 / label~e.76))
                  :H (v14 / label
                          :A (v38 / label~e.79)
                          :P (v39 / label~e.80,81)
                          :A (v40 / label
                                  :R (v74 / label~e.83)
                                  :A (v75 / label
                                          :E (v94 / label~e.84)
                                          :C (v95 / label~e.85))
                                  :D (v76 / label~e.86)
