# ::id 25811019
# ::tok Nach einer Minute trat Kapitän Nemo in Begleitung seines Lieutenants in den Salon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :P (v13 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :A (v14 / label
                          :R (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :A v12)
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))))
