# ::id 25582011
# ::tok Allmählich wurde der Nebel durch die Strahlen der Sonne zerstreut , die im Osten am Horizont emporstieg .
# ::alignments 0-1.1.2 3-1.1.4.2 4-1.1.5.1 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.6 11-1.1.5.4.3.2 12-1.1.5.4.3.3.1 13-1.1.5.4.3.3.2 14-1.1.5.4.3.4.1 15-1.1.5.4.3.4.2 16-1.1.5.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v11 / label~e.7)
                          :C (v12 / label~e.8)
                          :E (v13 / label
                                  :A v12
                                  :R (v14 / label~e.11)
                                  :A (v15 / label
                                          :R (v18 / label~e.12)
                                          :C (v19 / label~e.13))
                                  :A (v16 / label
                                          :R (v20 / label~e.14)
                                          :C (v21 / label~e.15))
                                  :P (v17 / label~e.16))))
           :P (v6 / label~e.9)))
