# ::id 25667004
# ::tok Unser Gesundheits zustand hielt sich allerseits sehr befriedigend .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.3,4)
           :D (v5 / label~e.5)
           :D (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
