# ::id 25607003
# ::tok Dies ist wenigstens die Theorie Darwins , welche die Bildung der Atolle erklärt - eine Theorie , die meines Erachtens den Vorzug vor derjenigen hat , die von der Annahme ausgeht , die Basis der madreporischen Arbeiten seien Gipfel von Bergen oder Vulkanen , die einige Fuß unter dem Meeres spiegel sich befänden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4.2 9-1.1.4.4.3.1.2 10-1.1.4.4.3.2.1 11-1.1.4.4.3.2.2 12-1.1.4.4.4 15-1.1.6.2 17-1.1.6.3.2 18-1.1.7.1 19-1.1.7.2 21-1.1.6.3.3.2 22-1.1.6.3.4.1 23-1.1.6.3.4.2 26-1.1.6.3.4.3.2 27-1.1.6.3.4.3.3.1 29-1.1.6.3.4.3.3.3 30-1.1.6.3.4.3.4 33-1.1.6.3.4.3.3.4.2.1.2 34-1.1.6.3.4.3.3.4.2.2.1 35-1.1.6.3.4.3.3.4.2.2.2 36-1.1.6.3.4.3.3.4.2.2.3 37-1.1.6.3.4.3.3.4.3 38-1.1.6.3.4.3.3.4.4.1 39-1.1.6.3.4.3.3.4.4.2.1 40-1.1.6.3.4.3.3.4.4.2.2 41-1.1.6.3.4.3.3.4.4.2.3 42-1.1.6.3.4.3.3.4.4.2.4 44-1.1.6.3.4.3.3.4.4.3.2 45-1.1.6.3.4.3.3.4.4.3.3.1.1 46-1.1.6.3.4.3.3.4.4.3.3.1.2 47-1.1.6.3.4.3.3.4.4.3.3.2 49-1.1.6.3.4.3.3.4.4.3.3.4 50-1.1.6.3.4.3.3.4.4.3.3.5 51-1.1.6.3.4.3.3.4.4.3.4 52-1.1.6.3.4.3.3.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label
                          :A v9
                          :R (v16 / label~e.7)
                          :A (v17 / label
                                  :P (v22 / label
                                          :C (v28 / label~e.9))
                                  :A (v23 / label
                                          :R (v29 / label~e.10)
                                          :C (v30 / label~e.11)))
                          :P (v18 / label~e.12)))
           :A (v7 / label
                  :C (v12 / label~e.15)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.17)
                          :S (v20 / label
                                  :C (v24 / label~e.21))
                          :A (v21 / label
                                  :R (v25 / label~e.22)
                                  :C (v26 / label~e.23)
                                  :E (v27 / label
                                          :A v26
                                          :R (v31 / label~e.26)
                                          :A (v32 / label
                                                  :R (v34 / label~e.27)
                                                  :C (v35 / label~e.29)
                                                  :E (v36 / label
                                                          :A v35
                                                          :A (v37 / label
                                                                  :S (v40 / label
                                                                          :C (v45 / label~e.33))
                                                                  :A (v41 / label
                                                                          :R (v46 / label~e.34)
                                                                          :D (v47 / label~e.35)
                                                                          :P (v48 / label~e.36)))
                                                          :S (v38 / label~e.37)
                                                          :A (v39 / label
                                                                  :C (v42 / label~e.38)
                                                                  :E (v43 / label
                                                                          :R (v49 / label~e.39)
                                                                          :C (v50 / label~e.40)
                                                                          :N (v51 / label~e.41)
                                                                          :C (v52 / label~e.42))
                                                                  :E (v44 / label
                                                                          :A v42
                                                                          :R (v53 / label~e.44)
                                                                          :A (v54 / label
                                                                                  :Q (v56 / label
                                                                                          :Q (v60 / label~e.45)
                                                                                          :C (v61 / label~e.46))
                                                                                  :R (v57 / label~e.47)
                                                                                  :E (v58 / label~e.49)
                                                                                  :C (v59 / label~e.50))
                                                                          :S (v55 / label~e.51,52)))))
                                          :P (v33 / label~e.30)))))
           :G (v8 / label
                  :A (v14 / label~e.18)
                  :S (v15 / label~e.19))))
